870       8.8287       1.7811      0.97017
871       8.8287       2.3291      0.97017
872      -10.014       1.2331       3.5983
873      -10.014       1.7811       3.5983
874      0.61686       1.2331        1.649
875      0.61686       1.7811        1.649
876      -10.014       2.3291       3.5983
877      0.61686       2.3291        1.649
878       7.6777       1.2331      0.97017
879       7.6777       1.7811      0.97017
880       7.6777       2.3291      0.97017
881       13.134       1.2331      0.77329
882       13.134       1.7811      0.77329
883       12.376       1.2331      0.77329
884       12.376       1.7811      0.77329
885       13.134       2.3291      0.77329
886       12.376       2.3291      0.77329
887       6.2975       1.2331      0.97017
888       6.2975       1.7811      0.97017
889       6.2975       2.3291      0.97017
890     -0.97094       1.2331        1.649
891     -0.97094       1.7811        1.649
892     -0.97094       2.3291        1.649
893      -8.8105       1.2331       2.7522
894      -8.8105       1.7811       2.7522
895      -8.8105       2.3291       2.7522
896      -4.9464       1.2331       1.8826
897      -4.9464       1.7811       1.8826
898      -4.9464       2.3291       1.8826
899       13.134       1.2331            0
900       13.134       1.7811            0
901       12.376       1.2331            0
902       12.376       1.7811            0
903       13.134       2.3291            0
904      -6.2769       1.2331       1.8944
905       12.376       2.3291            0
906      -6.2769       1.7811       1.8944
907       11.617       1.2331            0
908       11.617       1.7811            0
909      -6.2769       2.3291       1.8944
910       11.617       2.3291            0
911       10.671       1.2331            0
912       10.671       1.7811            0
913       10.671       2.3291            0
914       9.7256       1.2331            0
915       9.7256       1.7811            0
916       9.7256       2.3291            0
917       8.5747       1.2331            0
918       8.5747       1.7811            0
919       8.5747       2.3291            0
920      -10.014       1.2331       2.5724
921      -10.014       1.7811       2.5724
922      -10.014       2.3291       2.5724
923       7.4237       1.2331            0
924       7.4237       1.7811            0
925       7.4237       2.3291            0
926       6.0435       1.2331            0
927       6.0435       1.7811            0
928       6.0435       2.3291            0
929      -7.6073       1.2331       1.9062
930      -7.6073       1.7811       1.9062
931      -7.6073       2.3292       1.9062
932       4.6633       1.2331            0
933       4.6633       1.7811            0
934       4.6633       2.3291            0
935      -3.3556       1.2331      0.94132
936      -3.3556       1.7811      0.94132
937      -3.3556       2.3291      0.94132
938        3.037       1.2331            0
939        3.037       1.7811            0
940        3.037       2.3291            0
941      -4.6995       1.2331      0.94132
942      -4.6995       1.7811      0.94132
943      -4.6995       2.3291      0.94132
944       1.4108       1.2331            0
945       1.4108       1.7811            0
946       1.4108       2.3291            0
947      -8.8105       1.2331       1.7264
948      -8.8105       1.7811       1.7264
949      -8.8105       2.3291       1.7264
950       -5.818       1.2331      0.94132
951       -5.818       1.7811      0.94132
952       -5.818       2.3291      0.94132
953     -0.17704       1.2331            0
954     -0.17704       1.7811            0
955     -0.17704       2.3291            0
956      -7.1485       1.2331      0.95308
957      -7.1485       1.7811      0.95308
958      -1.7648       1.2331            0
959      -1.7648       1.7811            0
960      -7.1485       2.3291      0.95308
961      -1.7648       2.3291            0
962      -10.014       1.2331       1.5466
963      -10.014       1.7811       1.5466
964      -10.014       2.3291       1.5466
965      -8.0662       1.2331      0.95308
966      -8.0662       1.7811      0.95308
967      -8.0662       2.3291      0.95308
968      -3.1088       1.2331            0
969      -3.1088       1.7811            0
970      -3.1088       2.3291            0
971      -4.4527       1.2331            0
972      -4.4527       1.7811            0
973      -4.4527       2.3291            0
974      -9.2693       1.2331      0.77329
975      -9.2693       1.7811      0.77329
976      -9.2693       2.3291      0.77329
977      -5.5712       1.2331            0
978      -5.5712       1.7811            0
979      -5.5712       2.3291            0
980      -10.014       1.2331      0.77329
981      -10.014       1.7811      0.77329
982      -10.014       2.3291      0.77329
983      -6.6896       1.2331            0
984      -6.6896       1.7811            0
985      -6.6896       2.3291            0
986      -7.6073       1.2331            0
987      -7.6073       1.7811            0
988      -7.6073       2.3292            0
989      -8.5251       1.2331            0
990      -8.5251       1.7811            0
991      -8.5251       2.3291            0
992      -9.2693       1.2331            0
993      -9.2693       1.7811            0
994      -9.2693       2.3291            0
995      -10.014       1.2331            0
996      -10.014       1.7811            0
997      -10.014       2.3291            0
EndCoordinates

Elements
1 428 438 455 426 435 445 441 427 434 440
2 372 400 428 431 385 412 398 401 416 425
3 929 872 811 876 893 840 855 894 873 841
4 17 21 39 46 19 28 26 32 33 37
5 556 516 514 573 535 515 534 567 544 543
6 760 698 764 758 720 725 762 759 719 761
7 760 838 829 758 790 832 787 759 789 786
8 219 343 250 248 272 299 228 227 298 249
9 643 706 700 698 675 703 672 671 702 699
10 634 643 588 611 637 613 610 619 621 602
11 10 21 43 39 11 30 25 23 28 41
12 236 180 177 239 205 178 204 233 202 201
13 618 586 575 558 601 584 593 587 577 569
14 239 136 241 118 176 179 240 168 121 171
15 422 406 420 383 414 413 421 404 393 403
16 140 180 177 194 156 178 155 159 186 185
17 254 311 325 323 277 318 283 282 317 324
18 386 388 320 383 387 363 362 379 380 357
19 766 805 934 803 775 853 826 774 804 852
20 845 907 903 899 883 902 882 881 901 900
21 560 548 590 566 552 561 579 563 555 582
22 370 345 428 343 354 391 397 353 344 390
23 101 50 103 83 80 81 102 86 65 87
24 470 453 428 468 464 436 449 469 463 448
25 69 112 116 110 90 107 95 89 111 106
26 345 327 370 372 336 349 354 355 350 371
27 811 779 781 876 795 780 796 841 822 823
28 704 706 643 698 705 675 674 701 702 671
29 616 641 653 665 623 649 628 640 651 662
30 724 698 760 758 708 720 736 735 719 759
31 934 836 932 923 888 887 933 927 878 926
32 914 829 836 827 867 831 869 866 828 830
33 590 564 560 566 581 562 579 582 565 563
34 265 315 256 307 297 279 262 294 310 276
35 361 337 239 339 347 285 314 348 338 286
36 470 516 501 482 486 508 483 477 498 490
37 573 564 625 566 570 594 604 571 565 595
38 39 83 43 54 60 62 41 45 66 48
39 845 829 910 907 843 865 884 883 864 908
40 499 516 501 523 507 508 500 509 518 510
41 829 916 836 838 868 870 831 832 871 837
42 374 361 322 388 369 342 352 377 375 364
43 929 962 991 989 947 975 966 965 974 990
44 836 829 914 916 831 867 869 870 868 915
45 85 83 103 54 84 87 88 67 66 82
46 704 706 764 803 705 732 731 743 744 773
47 241 361 322 320 316 342 268 267 341 321
48 575 625 627 566 605 626 606 572 595 596
49 618 573 586 616 592 583 601 617 591 600
50 634 636 643 611 635 638 637 619 620 621
51 39 20 50 54 27 35 44 45 36 52
52 359 386 374 320 373 376 368 340 362 351
53 499 482 514 468 489 497 506 481 476 484
54 643 645 590 611 644 615 614 621 622 603
55 910 829 845 847 865 843 884 886 844 846
56 236 339 337 323 289 338 288 269 333 332
57 573 558 516 575 568 536 544 574 569 545
58 426 422 428 438 418 419 427 434 433 435
59 43 21 10 24 30 11 25 31 16 18
60 478 470 480 428 472 473 479 459 449 460
61 932 836 934 764 887 888 933 824 791 825
62 241 136 219 221 179 170 214 215 172 220
63 327 345 370 343 336 354 349 335 344 353
64 306 315 265 307 308 297 296 304 310 294
65 700 760 724 698 721 736 709 699 720 708
66 514 482 516 468 497 498 515 484 476 485
67 778 722 724 758 747 723 748 771 734 735
68 420 426 422 383 417 418 421 403 409 404
69 588 643 590 611 613 614 589 602 621 603
70 43 69 49 75 53 57 42 55 71 58
71 700 706 766 698 703 733 727 699 702 726
72 10 21 8 24 11 13 5 18 16 14
73 241 339 239 238 287 286 240 235 290 234
74 925 838 836 916 880 837 879 919 871 870
75 590 588 560 564 589 578 579 581 580 562
76 722 698 724 758 707 708 723 734 719 735
77 381 420 386 406 402 405 378 392 413 394
78 766 706 764 698 733 732 765 726 702 725
79 929 896 811 809 904 849 855 854 848 810
80 932 764 934 803 824 825 933 851 773 852
81 241 239 361 320 240 314 316 267 266 341
82 428 429 400 426 424 415 412 427 423 411
83 776 829 778 847 807 808 777 816 844 817
84 712 667 653 655 691 663 684 685 664 654
85 180 239 241 118 202 240 203 145 168 171
86 49 69 43 39 57 53 42 38 51 41
87 428 453 470 431 436 464 449 425 444 454
88 516 546 514 564 530 529 515 541 553 540
89 75 69 112 116 71 90 91 96 95 107
90 154 219 197 152 182 199 174 153 181 173
91 712 710 653 665 711 683 684 690 689 662
92 991 989 962 995 990 974 975 993 992 980
93 653 573 618 616 607 592 629 628 591 617
94 470 428 478 468 449 459 472 469 448 471
95 764 706 704 698 732 705 731 725 702 701
96 778 829 776 758 808 807 777 771 786 770
97 499 516 514 482 507 515 506 489 498 497
98 239 339 236 238 286 289 233 234 290 237
99 422 426 428 383 418 427 419 404 409 410
100 590 645 636 611 615 639 612 603 622 620
101 386 320 381 383 362 356 378 379 357 382
102 197 219 250 248 199 228 223 222 227 249
103 872 964 929 962 921 948 893 920 963 947
104 428 426 478 468 427 458 459 448 447 471
105 829 827 914 907 828 866 867 864 863 911
106 197 152 219 248 173 181 199 222 196 227
107 836 838 764 758 837 792 791 788 789 761
108 194 192 230 190 188 210 208 191 187 207
109 916 923 836 925 918 878 870 919 924 879
110 428 426 455 466 427 440 441 451 450 461
111 343 320 322 383 328 321 329 366 357 358
112 301 263 307 265 291 293 303 292 264 294
113 381 320 343 383 356 328 365 382 357 366
114 845 827 829 907 842 828 843 883 863 864
115 514 516 499 523 515 507 506 517 518 509
116 781 779 811 728 780 795 796 753 752 768
117 962 929 991 964 947 966 975 963 948 976
118 239 219 241 136 213 214 240 176 170 179
119 17 39 10 20 26 23 9 12 27 15
120 10 1 17 20 3 4 9 15 6 12
121 962 991 997 964 975 994 981 963 976 982
122 914 923 836 916 917 878 869 915 918 870
123 39 24 20 54 29 22 27 45 40 36
124 910 847 845 903 886 846 884 905 885 882
125 712 730 653 728 718 687 684 717 729 686
126 381 406 386 383 392 394 378 382 393 379
127 374 320 386 388 351 362 376 377 363 387
128 929 964 872 876 948 921 893 894 922 873
129 343 370 327 248 353 349 335 298 326 280
130 239 359 361 320 313 360 314 266 340 341
131 118 116 239 134 117 167 168 120 119 175
132 250 343 327 248 299 335 281 249 298 280
133 643 636 634 682 638 635 637 660 658 657
134 680 643 634 682 659 637 656 681 660 657
135 700 698 724 682 699 708 709 694 693 697
136 241 219 239 320 214 213 240 267 257 266
137 250 219 197 221 228 199 223 229 220 200
138 197 219 154 221 199 182 174 200 220 183
139 197 154 250 221 174 198 223 200 183 229
140 776 829 845 827 807 843 815 806 828 842
141 370 372 428 345 371 398 397 354 355 391
142 478 516 470 468 492 486 472 471 485 469
143 361 359 239 337 360 313 314 347 346 285
144 586 573 575 558 583 574 584 577 568 569
145 845 829 776 847 843 807 815 846 844 816
146 724 722 680 698 723 695 696 708 707 692
147 898 896 929 983 897 904 906 951 950 956
148 478 495 514 519 487 502 491 494 504 511
149 546 514 499 523 529 506 522 532 517 509
150 455 426 478 466 440 458 465 461 450 474
151 250 343 219 221 299 272 228 229 273 220
152 914 916 829 907 915 868 867 911 912 864
153 643 564 590 645 597 581 614 644 598 615
154 590 645 564 566 615 598 581 582 599 565
155 383 420 426 381 403 417 409 382 402 408
156 653 616 618 641 628 617 629 649 623 624
157 17 21 10 39 19 11 9 26 28 23
158 10 8 21 1 5 13 11 3 2 7
159 480 495 521 516 488 505 496 493 503 513
160 538 558 521 516 550 539 528 526 536 513
161 320 388 322 383 363 364 321 357 380 358
162 478 428 480 466 459 460 479 474 451 475
163 103 83 50 54 87 65 81 82 66 52
164 429 370 400 426 399 384 415 423 396 411
165 422 388 406 383 407 395 414 404 380 393
166 406 388 386 383 395 387 394 393 380 379
167 322 345 343 383 331 344 329 358 367 366
168 49 69 79 75 57 70 63 58 71 74
169 480 466 428 457 475 451 460 467 462 442
170 495 516 514 519 503 515 502 504 512 511
171 516 482 470 468 498 477 486 485 476 469
172 219 136 154 221 170 139 182 220 172 183
173 21 39 46 49 28 37 33 34 38 47
174 636 645 643 611 639 644 638 620 622 621
175 573 625 575 566 604 605 574 571 595 572
176 560 588 546 564 578 559 551 562 580 553
177 764 760 766 698 762 763 765 725 720 726
178 667 655 618 641 664 630 642 652 650 624
179 538 516 521 519 526 513 528 527 512 520
180 573 516 564 566 544 541 570 571 542 565
181 575 586 618 573 584 601 593 574 583 592
182 478 426 428 466 458 427 459 474 450 451
183 872 779 811 876 821 795 840 873 822 841
184 194 192 195 232 188 193 189 209 211 212
185 653 710 712 728 683 711 684 686 716 717
186 236 254 325 323 245 283 270 269 282 324
187 653 667 712 665 663 691 684 662 666 690
188 829 916 910 907 868 913 865 864 912 908
189 50 83 39 54 65 60 44 52 66 45
190 69 116 75 83 95 96 71 72 98 73
191 573 558 586 556 568 577 583 567 557 576
192 586 616 573 556 600 591 583 576 585 567
193 236 194 180 238 217 186 205 237 218 206
194 428 438 422 457 435 433 419 442 446 439
195 910 845 907 903 884 883 908 905 882 902
196 829 827 776 758 828 806 807 786 785 770
197 361 239 241 339 314 240 316 348 286 287
198 764 766 934 803 765 826 825 773 774 852
199 929 985 898 983 957 952 906 956 984 951
200 521 516 495 519 513 503 505 520 512 504
201 653 641 667 665 649 652 663 662 651 666
202 236 190 194 254 216 191 217 245 224 225
203 180 239 236 238 202 233 205 206 234 237
204 194 190 230 254 191 207 208 225 224 242
205 514 516 538 519 515 526 525 511 512 527
206 177 180 236 194 178 205 204 185 186 217
207 256 254 194 232 255 225 226 244 243 209
208 704 818 706 803 749 750 705 743 812 744
209 575 516 573 566 545 544 574 572 542 571
210 501 516 548 523 508 531 524 510 518 533
211 79 69 46 77 70 56 61 78 68 59
212 322 320 374 388 321 351 352 364 363 377
213 194 254 230 232 225 242 208 209 243 231
214 958 818 961 782 890 891 959 857 800 858
215 315 325 256 254 319 284 279 278 283 255
216 79 49 46 69 63 47 61 70 57 56
217 653 655 667 641 654 664 663 649 650 652
218 724 760 778 758 736 772 748 735 759 771
219 590 643 588 564 614 613 589 581 597 580
220 501 516 499 482 508 507 500 490 498 489
221 265 307 256 254 294 276 262 261 275 255
222 724 698 680 682 708 692 696 697 693 681
223 546 548 516 523 547 531 530 532 533 518
224 944 961 958 818 954 959 953 874 891 890
225 820 706 784 818 751 739 802 819 750 801
226 829 838 836 758 832 837 831 786 789 788
227 453 431 428 429 444 425 436 443 430 424
228 428 431 400 429 425 416 412 424 430 415
229 538 556 514 519 549 534 525 527 537 511
230 151 142 112 140 148 126 133 147 141 123
231 322 221 343 345 259 273 329 331 274 344
232 230 192 194 232 210 188 208 231 211 209
233 343 221 250 345 273 229 299 344 274 300
234 560 546 566 564 551 554 563 562 553 565
235 327 250 372 345 281 330 350 336 300 355
236 327 343 250 345 335 299 281 336 344 300
237 546 560 566 548 551 563 554 547 552 555
238 241 221 219 320 215 220 214 267 258 257
239 322 221 241 320 259 215 268 321 258 267
240 219 221 343 320 220 273 272 257 258 328
241 343 221 322 320 273 259 329 328 258 321
242 322 361 374 320 342 369 352 321 341 351
243 361 359 374 320 360 368 369 341 340 351
244 85 83 116 134 84 98 99 105 104 119
245 426 420 422 438 417 421 418 434 432 433
246 428 429 468 453 424 452 448 436 443 463
247 428 370 426 400 397 396 427 412 384 411
248 514 564 573 516 540 570 543 515 541 544
249 480 470 478 516 473 472 479 493 486 492
250 514 495 478 516 502 487 491 515 503 492
251 478 495 480 516 487 488 479 492 503 493
252 546 516 514 523 530 515 529 532 518 517
253 548 546 516 566 547 530 531 555 554 542
254 625 564 643 645 594 597 631 632 598 644
255 136 118 239 134 121 168 176 135 120 175
256 929 931 991 964 930 967 966 948 949 976
257 343 345 428 383 344 391 390 366 367 410
258 811 730 781 728 769 754 796 768 729 753
259 256 307 315 254 276 310 279 255 275 278
260 85 118 136 134 100 121 108 105 120 135
261 420 406 381 383 413 392 402 403 393 382
262 781 730 712 728 754 718 742 753 729 717
263 784 782 706 728 783 738 739 756 755 714
264 712 710 781 728 711 741 742 717 716 753
265 325 339 236 323 334 289 270 324 333 269
266 75 116 85 83 96 99 76 73 98 84
267 730 706 653 728 715 678 687 729 714 686
268 929 898 811 896 906 850 855 904 897 849
269 514 516 478 468 515 492 491 484 485 471
270 43 39 69 83 41 51 53 62 60 72
271 177 239 180 116 201 202 178 143 167 144
272 239 118 180 116 168 145 202 167 117 144
273 428 426 343 383 427 389 390 410 409 366
274 618 655 653 641 630 654 629 624 650 649
275 85 75 118 116 76 97 100 99 96 117
276 177 180 140 116 178 156 155 143 144 128
277 836 827 829 758 830 828 831 788 785 786
278 112 110 140 116 111 122 123 107 106 128
279 43 24 39 54 31 29 41 48 40 45
280 627 645 625 706 633 632 626 670 676 669
281 219 136 239 134 170 176 213 169 135 175
282 643 645 700 706 644 673 672 675 676 703
283 653 625 704 706 646 668 677 678 669 705
284 46 69 49 39 56 57 47 37 51 38
285 704 625 643 706 668 631 674 705 669 675
286 625 645 643 706 632 644 631 669 676 675
287 946 818 944 803 875 874 945 861 812 860
288 180 116 118 142 144 117 145 157 129 130
289 140 116 180 142 128 144 156 141 129 157
290 118 116 112 142 117 107 109 130 129 126
291 112 116 140 142 107 128 123 126 129 141
292 180 194 140 142 186 159 156 157 160 141
293 239 337 236 339 285 288 233 286 338 289
294 653 730 712 655 687 718 684 654 688 685
295 653 706 730 655 678 715 687 654 679 688
296 627 706 625 655 670 669 626 648 679 647
297 625 706 653 655 669 678 646 647 679 654
298 575 573 618 655 574 592 593 609 608 630
299 618 573 653 655 592 607 629 630 608 654
300 627 625 575 655 626 605 606 648 647 609
301 575 625 573 655 605 604 574 609 647 608
302 573 625 653 655 604 646 607 608 647 654
303 820 961 946 818 892 955 877 819 891 875
304 946 961 944 818 955 954 945 875 891 874
305 177 194 236 190 185 217 204 184 191 216
306 136 103 85 134 115 88 108 135 114 105
307 325 254 315 311 283 278 319 318 277 312
308 653 706 704 728 678 705 677 686 714 713
309 784 706 730 728 739 715 757 756 714 729
310 706 782 704 728 738 737 705 714 755 713
311 985 973 898 983 979 943 952 984 978 951
312 140 194 177 190 159 185 155 158 191 184
313 766 760 764 838 763 762 765 793 790 792
314 782 961 958 898 858 959 857 834 937 936
315 516 558 556 538 536 557 535 526 550 549
316 558 516 556 573 536 535 557 568 544 567
317 241 239 180 238 240 202 203 235 234 206
318 429 428 468 426 424 448 452 423 427 447
319 782 728 811 809 755 768 798 797 767 810
320 934 764 836 838 825 791 888 889 792 837
321 961 898 973 971 937 943 970 969 942 972
322 946 805 803 934 862 804 861 940 853 852
323 811 728 779 809 768 752 795 810 767 794
324 896 782 811 809 833 798 849 848 797 810
325 934 766 764 838 826 765 825 889 793 792
326 564 645 625 566 598 632 594 565 599 595
327 625 645 627 566 632 633 626 595 599 596
328 455 438 428 457 445 435 441 456 446 442
329 428 466 455 457 451 461 441 442 462 456
330 265 263 307 254 264 293 294 261 260 275
331 766 760 700 698 763 721 727 726 720 699
332 764 838 760 758 792 790 762 761 789 759
333 776 722 778 758 746 747 777 770 734 771
334 778 760 829 758 772 787 808 771 759 786
335 455 438 420 426 445 432 437 440 434 417
336 700 645 643 682 673 644 672 694 661 660
337 934 838 836 925 889 837 888 928 880 879
338 781 710 779 728 741 740 780 753 716 752
339 643 645 636 682 644 639 638 660 661 658
340 836 923 934 925 878 927 888 879 924 928
341 315 254 307 311 278 275 310 312 277 309
342 85 116 118 134 99 117 100 105 119 120
343 307 263 301 311 293 291 303 309 295 305
344 103 83 85 134 87 84 88 114 104 105
345 680 698 643 682 692 671 659 681 693 660
346 643 698 700 682 671 699 672 660 693 694
347 516 566 546 564 542 554 530 541 565 553
348 307 254 263 311 275 260 293 309 277 295
349 958 896 898 971 935 897 936 968 941 942
350 964 876 929 931 922 894 948 949 895 930
351 929 876 811 931 894 841 855 930 895 856
352 811 898 929 931 850 906 855 856 909 930
353 898 985 929 931 952 957 906 909 960 930
354 69 75 43 83 71 55 53 72 73 62
355 43 75 85 83 55 76 64 62 73 84
356 343 426 381 383 389 408 365 366 409 382
357 372 370 428 400 371 397 398 385 384 412
358 997 962 995 991 981 980 996 994 975 993
359 256 254 325 238 255 283 284 247 246 271
360 325 254 236 238 283 245 270 271 246 237
361 236 339 325 238 289 334 270 237 290 271
362 236 254 194 238 245 225 217 237 246 218
363 194 254 256 238 225 255 226 218 246 247
364 820 818 946 803 819 875 877 813 812 861
365 946 805 820 803 862 814 877 861 804 813
366 706 818 820 803 750 819 751 744 812 813
367 820 805 706 803 814 745 751 813 804 744
368 764 706 766 803 732 733 765 773 744 774
369 706 805 766 803 745 775 733 744 804 774
370 154 136 219 134 139 170 182 138 135 169
371 219 152 154 134 181 153 182 169 137 138
372 101 83 103 134 86 87 102 113 104 114
373 152 101 154 134 124 125 153 137 113 138
374 154 103 136 134 127 115 139 138 114 135
375 154 101 103 134 125 102 127 138 113 114
376 10 39 43 24 23 41 25 18 29 31
377 10 20 39 24 15 27 23 18 22 29
378 811 898 784 782 850 835 799 798 834 783
379 811 896 898 782 849 897 850 798 833 834
380 43 83 85 54 62 84 64 48 66 67
381 784 818 706 782 801 750 739 783 800 738
382 706 818 704 782 750 749 705 738 800 737
383 192 149 194 151 164 162 188 165 150 163
384 194 151 140 142 163 147 159 160 148 141
385 149 190 192 194 161 187 164 162 191 188
386 784 730 811 728 757 769 799 756 729 768
387 811 782 784 728 798 783 799 768 755 756
388 79 69 77 110 70 68 78 93 89 92
389 811 872 929 809 840 893 855 810 839 854
390 811 779 872 809 795 821 840 810 794 839
391 306 301 307 265 302 303 304 296 292 294
392 961 958 898 971 959 936 937 969 968 942
393 110 112 140 149 111 123 122 131 132 146
394 803 934 944 946 852 939 860 861 940 945
395 112 151 140 149 133 147 123 132 150 146
396 818 820 961 784 819 892 891 801 802 859
397 782 818 961 784 800 891 858 783 801 859
398 944 803 932 934 860 851 938 939 852 933
399 782 784 961 898 783 859 858 834 835 937
400 958 896 782 898 935 833 857 936 897 834
401 43 21 49 39 30 34 42 41 28 38
402 112 75 79 69 91 74 94 90 71 70
403 985 931 991 929 960 967 988 957 930 966
404 112 118 75 116 109 97 91 107 117 96
405 69 110 79 112 89 93 70 90 111 94
406 989 991 929 983 990 966 965 986 987 956
407 991 985 929 983 988 957 966 987 984 956
408 192 194 195 151 188 189 193 165 163 166
409 140 194 149 151 159 162 146 147 163 150
410 190 194 149 140 191 162 161 158 159 146
411 21 10 1 17 11 3 7 19 9 4
412 263 230 254 232 251 242 260 252 231 243
413 265 232 254 256 253 243 261 262 244 255
414 263 254 265 232 260 261 264 252 243 253
415 983 973 898 971 978 943 951 977 972 942
416 971 896 898 983 941 897 942 977 950 951
417 370 428 426 343 397 427 396 353 390 389
418 516 556 514 538 535 534 515 526 549 525
EndElements

Dirichlet_x
8            0
13            0
14            0
16            0
21            0
24            0
30            0
31            0
34            0
40            0
42            0
43            0
48            0
49            0
54            0
55            0
58            0
63            0
64            0
67            0
74            0
75            0
76            0
79            0
82            0
85            0
88            0
91            0
94            0
97            0
100            0
103            0
108            0
109            0
112            0
115            0
118            0
121            0
126            0
127            0
130            0
133            0
136            0
139            0
142            0
145            0
148            0
151            0
154            0
157            0
160            0
163            0
166            0
171            0
172            0
179            0
180            0
183            0
186            0
189            0
194            0
195            0
198            0
203            0
206            0
209            0
212            0
215            0
218            0
221            0
226            0
229            0
232            0
235            0
238            0
241            0
244            0
247            0
250            0
253            0
256            0
259            0
262            0
265            0
268            0
271            0
274            0
279            0
284            0
287            0
290            0
296            0
297            0
300            0
306            0
308            0
315            0
316            0
319            0
322            0
325            0
330            0
331            0
334            0
339            0
342            0
345            0
348            0
355            0
358            0
361            0
364            0
367            0
372            0
375            0
380            0
383            0
388            0
391            0
398            0
401            0
404            0
407            0
410            0
419            0
422            0
425            0
428            0
431            0
439            0
442            0
449            0
454            0
457            0
460            0
467            0
470            0
473            0
480            0
483            0
486            0
493            0
496            0
501            0
508            0
513            0
516            0
521            0
524            0
531            0
536            0
539            0
542            0
545            0
548            0
555            0
558            0
561            0
566            0
569            0
572            0
575            0
582            0
587            0
590            0
593            0
596            0
599            0
606            0
609            0
612            0
615            0
618            0
627            0
630            0
633            0
636            0
639            0
642            0
645            0
648            0
655            0
658            0
661            0
664            0
667            0
670            0
673            0
676            0
679            0
682            0
685            0
688            0
691            0
694            0
697            0
700            0
703            0
706            0
709            0
712            0
715            0
718            0
721            0
724            0
727            0
730            0
733            0
736            0
739            0
742            0
745            0
748            0
751            0
754            0
757            0
760            0
763            0
766            0
769            0
772            0
775            0
778            0
781            0
784            0
787            0
790            0
793            0
796            0
799            0
802            0
805            0
808            0
811            0
814            0
817            0
820            0
823            0
826            0
829            0
832            0
835            0
838            0
841            0
844            0
847            0
850            0
853            0
856            0
859            0
862            0
865            0
868            0
871            0
876            0
877            0
880            0
885            0
886            0
889            0
892            0
895            0
898            0
903            0
905            0
909            0
910            0
913            0
916            0
919            0
922            0
925            0
928            0
931            0
934            0
937            0
940            0
943            0
946            0
949            0
952            0
955            0
960            0
961            0
964            0
967            0
970            0
973            0
976            0
979            0
982            0
985            0
988            0
991            0
994            0
997            0
EndDirichlet_x

Dirichlet_y
8            5
13            5
14            5
16            5
21            5
24            5
30            5
31            5
34            5
40            5
42            5
43            5
48            5
49            5
54            5
55            5
58            5
63            5
64            5
67            5
74            5
75            5
76            5
79            5
82            5
85            5
88            5
91            5
94            5
97            5
100            5
103            5
108            5
109            5
112            5
115            5
118            5
121            5
126            5
127            5
130            5
133            5
136            5
139            5
142            5
145            5
148            5
151            5
154            5
157            5
160            5
163            5
166            5
171            5
172            5
179            5
180            5
183            5
186            5
189            5
194            5
195            5
198            5
203            5
206            5
209            5
212            5
215            5
218            5
221            5
226            5
229            5
232            5
235            5
238            5
241            5
244            5
247            5
250            5
253            5
256            5
259            5
262            5
265            5
268            5
271            5
274            5
279            5
284            5
287            5
290            5
296            5
297            5
300            5
306            5
308            5
315            5
316            5
319            5
322            5
325            5
330            5
331            5
334            5
339            5
342            5
345            5
348            5
355            5
358            5
361            5
364            5
367            5
372            5
375            5
380            5
383            5
388            5
391            5
398            5
401            5
404            5
407            5
410            5
419            5
422            5
425            5
428            5
431            5
439            5
442            5
449            5
454            5
457            5
460            5
467            5
470            5
473            5
480            5
483            5
486            5
493            5
496            5
501            5
508            5
513            5
516            5
521            5
524            5
531            5
536            5
539            5
542            5
545            5
548            5
555            5
558            5
561            5
566            5
569            5
572            5
575            5
582            5
587            5
590            5
593            5
596            5
599            5
606            5
609            5
612            5
615            5
618            5
627            5
630            5
633            5
636            5
639            5
642            5
645            5
648            5
655            5
658            5
661            5
664            5
667            5
670            5
673            5
676            5
679            5
682            5
685            5
688            5
691            5
694            5
697            5
700            5
703            5
706            5
709            5
712            5
715            5
718            5
721            5
724            5
727            5
730            5
733            5
736            5
739            5
742            5
745            5
748            5
751            5
754            5
757            5
760            5
763            5
766            5
769            5
772            5
775            5
778            5
781            5
784            5
787            5
790            5
793            5
796            5
799            5
802            5
805            5
808            5
811            5
814            5
817            5
820            5
823            5
826            5
829            5
832            5
835            5
838            5
841            5
844            5
847            5
850            5
853            5
856            5
859            5
862            5
865            5
868            5
871            5
876            5
877            5
880            5
885            5
886            5
889            5
892            5
895            5
898            5
903            5
905            5
909            5
910            5
913            5
916            5
919            5
922            5
925            5
928            5
931            5
934            5
937            5
940            5
943            5
946            5
949            5
952            5
955            5
960            5
961            5
964            5
967            5
970            5
973            5
976            5
979            5
982            5
985            5
988            5
991            5
994            5
997            5
EndDirichlet_y

Dirichlet_z
8            4
13            4
14            4
16            4
21            4
24            4
30            4
31            4
34            4
40            4
42            4
43            4
48            4
49            4
54            4
55            4
58            4
63            4
64            4
67            4
74            4
75            4
76            4
79            4
82            4
85            4
88            4
91            4
94            4
97            4
100            4
103            4
108            4
109            4
112            4
115            4
118            4
121            4
126            4
127            4
130            4
133            4
136            4
139            4
142            4
145            4
148            4
151            4
154            4
157            4
160            4
163            4
166            4
171            4
172            4
179            4
180            4
183            4
186            4
189            4
194            4
195            4
198            4
203            4
206            4
209            4
212            4
215            4
218            4
221            4
226            4
229            4
232            4
235            4
238            4
241            4
244            4
247            4
250            4
253            4
256            4
259            4
262            4
265            4
268            4
271            4
274            4
